-- Merging decision tree log ---
manifest
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/cursoradapter-1.0.0.aar/ff8fc6876090ccf4a5f0edc62ac30560/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/interpolator-1.0.0.aar/f223a74b86489e7d91b220e49770312e/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/lifecycle-runtime-2.0.0.aar/f21ace85c1235ab0f410dd3ec62b3b67/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/documentfile-1.0.0.aar/db7bf44c16ade71cab0c6d945fa0b2c0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-1.0.0.aar/561250c14a028e372fff80aaaca357c1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/print-1.0.0.aar/e85404548fa4316c69269371b7fc2c95/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/lifecycle-viewmodel-2.0.0.aar/7eafbb8f8d43c8e472be630c6b839c8c/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/cardview-1.0.0.aar/36bf56f7c33ddb200f2532569908f774/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/lifecycle-livedata-2.0.0.aar/1053bbf4e5246afcd6c3f365aad52aeb/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/lifecycle-livedata-core-2.0.0.aar/a08793aa3e2844ab4038388e072847cb/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/core-runtime-2.0.0.aar/aec40fee06997be3b17f03020de779db/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-android-maps-utils-0.5.aar/df10b0f5ae388f5c4c7aa13e785a0f75/AndroidManifest.xml:2:1-13:12
MERGED from [me.relex:photodraweeview:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-photodraweeview-1.0.0.aar/e22d3d08fbed3f04ed0eaa23f2ee0467/AndroidManifest.xml:2:1-14:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/hide/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/faa6e86be457dd7088dd7fb64d1ebb1b/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-installreferrer-1.0.aar/9f109f5741c01fa39b418d3a8de816eb/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/memory-type-ashmem-2.2.0.aar/a44fab047020155b55140cf2d8b39057/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/imagepipeline-2.2.0.aar/b1af476a7134674707742544097ea44b/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/nativeimagetranscoder-2.2.0.aar/6a3dfdbf4317cf5069e5528c71049111/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-2.2.0.aar/551ebddeb841ca17437718e3e90f1dd7/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-fbcore-2.2.0.aar/0fa23515dd546f4467868d51fe870f09/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/ui-common-2.2.0.aar/24e5b803035b2b29d77c8abc8912a816/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/hide/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/22e2a23f198965bd999d74e66c937343/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/hide/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/f1fe07a1bfe799d615f92914528ceb4e/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/hide/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/e25fd95f8b7d627dc1ece6c2ceb7e34c/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/hide/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/34375c16f6eb09b8fd8d1032ecfe98d2/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.soloader:annotation:0.8.2] /Users/hide/.gradle/caches/transforms-1/files-1.1/annotation-0.8.2.aar/a8435a126bb06d4436b3474f88f882b7/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
	package
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
		INJECTED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
		INJECTED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.i3gateway.benzamg.permission.C2D_MESSAGE
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:8:5-64
uses-permission#com.i3gateway.benzamg.permission.C2D_MESSAGE
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:12:3-82
	android:name
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:12:20-79
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/4fc48289c72517de6a233984c2b9cc0f/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/4fc48289c72517de6a233984c2b9cc0f/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-iid-16.0.1.aar/adf84f1f6fa6b9c23d62768fe28d1be9/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-iid-16.0.1.aar/adf84f1f6fa6b9c23d62768fe28d1be9/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/73ebb351bbb2f5cb167bd7ef1e7a0b06/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/73ebb351bbb2f5cb167bd7ef1e7a0b06/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/78062c489f8e18221a5420b090b4c9f4/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/78062c489f8e18221a5420b090b4c9f4/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/7681e1f448e93cb4ee332cd3fb8ce4de/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/7681e1f448e93cb4ee332cd3fb8ce4de/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/d7b52b73f36dab50a6daee7c06321deb/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/d7b52b73f36dab50a6daee7c06321deb/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/681097a9dce3a706d7da8e8684961d8b/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/681097a9dce3a706d7da8e8684961d8b/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-core-2.9.2.aar/f913a8c318ff744bd4676d606f2a7371/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-core-2.9.2.aar/f913a8c318ff744bd4676d606f2a7371/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-impl-16.0.8.aar/7a0707f474138513d02cc2e703b2b668/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-impl-16.0.8.aar/7a0707f474138513d02cc2e703b2b668/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/4caf3a90dd922fd421dbee00876caf65/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/4caf3a90dd922fd421dbee00876caf65/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/73ebb351bbb2f5cb167bd7ef1e7a0b06/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/73ebb351bbb2f5cb167bd7ef1e7a0b06/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/5087d2ad41992bedcd80d5f64b768535/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/5087d2ad41992bedcd80d5f64b768535/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-impl-16.5.0.aar/dce585b569aa2be6c7b70f85f3bdda7a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-impl-16.5.0.aar/dce585b569aa2be6c7b70f85f3bdda7a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-api-16.5.0.aar/8d649cf88041791897ac34daee1b0f94/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-api-16.5.0.aar/8d649cf88041791897ac34daee1b0f94/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:21:5-67
MERGED from [:react-native-maps] /Users/hide/projects/benz-amg-app/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] /Users/hide/projects/benz-amg-app/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:expo-file-system] /Users/hide/projects/benz-amg-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /Users/hide/projects/benz-amg-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/78062c489f8e18221a5420b090b4c9f4/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/78062c489f8e18221a5420b090b4c9f4/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/4fc48289c72517de6a233984c2b9cc0f/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/4fc48289c72517de6a233984c2b9cc0f/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/7681e1f448e93cb4ee332cd3fb8ce4de/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/7681e1f448e93cb4ee332cd3fb8ce4de/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/d7b52b73f36dab50a6daee7c06321deb/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/d7b52b73f36dab50a6daee7c06321deb/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/925e1bd26422f8e725721b5806715ddb/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/925e1bd26422f8e725721b5806715ddb/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-iid-16.0.1.aar/adf84f1f6fa6b9c23d62768fe28d1be9/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-iid-16.0.1.aar/adf84f1f6fa6b9c23d62768fe28d1be9/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-impl-16.0.8.aar/7a0707f474138513d02cc2e703b2b668/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-impl-16.0.8.aar/7a0707f474138513d02cc2e703b2b668/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/4caf3a90dd922fd421dbee00876caf65/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/4caf3a90dd922fd421dbee00876caf65/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/73ebb351bbb2f5cb167bd7ef1e7a0b06/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/73ebb351bbb2f5cb167bd7ef1e7a0b06/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/5087d2ad41992bedcd80d5f64b768535/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/5087d2ad41992bedcd80d5f64b768535/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-impl-16.5.0.aar/dce585b569aa2be6c7b70f85f3bdda7a/AndroidManifest.xml:23:5-67
